id,name,price,image,brandId,categoryId,subCategoryId,quantity,description,status,createdAt,updatedAt
0beb9af1-0f96-479e-9b2c-f7dfcd7a9729,3in1 WET DHOOP,30,"[""https://drive.google.com/thumbnail?id=1j8zQMYlG8Ja1QXX20eTBKOReslcjl5mT&sz=w1000"",""https://drive.google.com/thumbnail?id=1S8lAJF7XoUdSSZhdNcdT8dlGxrO8C-Eo&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,53e1b745-e826-431a-80ea-5f061a637102,,20 Sticks,WET DHOOP ZIPPER,a,2025-03-16T18:15:55.194Z,2025-05-16T04:20:33.606Z
72dc71f2-952a-4f2d-900f-42a3415a785b,PERSIAN SAFFRON ,110,"[""https://drive.google.com/thumbnail?id=1n_LiPMn6VqpBIc0uuBL7aQzDlhbhv1AB&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,PREMIUM DHOOP STICKS ,a,2025-03-17T04:09:55.313Z,2025-03-17T09:07:16.585Z
47cb5824-6c72-4dc7-96e5-04cf6a40bfcf,AGAR OUDH,125,"[""https://drive.google.com/thumbnail?id=1QFVilujkgYMkzG-jMnxGQoIvmL_lD-vM&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,PREMIUM DHOOP STICKS ,a,2025-03-17T04:13:06.972Z,2025-07-05T10:01:12.074Z
fa737ec7-6b80-4ee5-8d9e-ef2a72033f2f,SOUL OF SANDAL,110,"[""https://drive.google.com/thumbnail?id=15Br3YlLP4ZmsXXOhmWUgRvEMPnxt61nU&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,PREMIUM DHOOP STICKS ,a,2025-03-17T04:14:19.692Z,2025-03-17T09:07:55.423Z
f0c5ebc1-56c9-4098-8c27-4cc80ce9b2aa,DHOOP SUGANDH,72,"[""https://drive.google.com/thumbnail?id=1YezW0aoqFywZfjbt8N9-u8p4309wWP6P&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,32e59405-9207-41c3-a22b-9d66f323e046,,50 g,GUGAL AGARBATTI ,a,2025-03-17T04:23:10.643Z,2025-03-17T04:31:04.486Z
84b3c503-e53a-4ea6-a1ec-60c96a38be89,KANHAIYA BRUT MUSK,26,"[""https://drive.google.com/thumbnail?id=1Ear4mNc_qKN-pO_O7NmdJRpBQiuTMs2Y&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Nos,"DHOOP STICKS
",a,2025-03-17T04:36:06.063Z,2025-03-17T04:51:12.429Z
a21780e3-2410-4b3e-8aed-7218a39169da,KANHAIYA LAVENDER,26,"[""https://drive.google.com/thumbnail?id=1B46P1D8cfzLJoFON3bTcT7E8BGUiDeP2&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Nos,DHOOP STICKS ,a,2025-03-17T04:45:37.935Z,2025-03-17T04:51:44.156Z
fd36d2c1-d605-4580-9292-bea7276e48ad,KANHAIYA SANDAL,26,"[""https://drive.google.com/thumbnail?id=1Ncgr98VGlnhSg1Hz2slEH6UeQ0qRl1xt&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Nos,DHOOP STICKS ,a,2025-03-17T04:47:37.822Z,2025-03-17T04:52:04.699Z
fdce6afc-d178-4e0d-ab54-d9e5420ba064,KANHAIYA KEWDA,26,"[""https://drive.google.com/thumbnail?id=1FA7ot2TN1nVpJ2l7_gwZzxdFkHEc3jZb&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Nos,DHOOP STICKS ,a,2025-03-17T04:49:06.272Z,2025-03-17T04:51:30.433Z
bbf8dd84-3b14-4bc1-bfae-a224e0d79bb7,KANHAIYA ROSE,26,"[""https://drive.google.com/thumbnail?id=149bUdmZGmBG92kZQsRk63QzR2u0gl9Op&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ce969d72-748d-486c-a138-b78639afbdac,,10 Nos,DHOOP STICKS ,a,2025-03-17T04:50:36.658Z,2025-04-26T12:39:32.816Z
